path,bytes,sha256
parts/fresh_ulong_00_qp1_G8_beam_states.csv,284311,af3e2c144873954d881f4b96e555a8b598787e91738f1db1f1986be82cf127ff
parts/fresh_ulong_00_qp1_G8_beam_states.partial.csv,279680,fa4626181cebd829ef5949b85541343aeafb83866b73627c4bc2db4bf94b3212
parts/fresh_ulong_00_qp1_G8_correction_coder_audit.csv,3163594,818dfff51c210608108ba6527953c4c8563f5979c8c345ff06b8250cfa5a9a93
parts/fresh_ulong_00_qp1_G8_frame_candidates.csv,36855,f606db1afa877fe38b92e08411bd733c2c2b86647b4f88278008f7ca2d545cce
parts/fresh_ulong_00_qp1_G8_mode_map_audit.csv,74490,e09aa4623c65b70b3f89ba0f04e8095f8c25414108f899a7020f1686f0c28d99
parts/fresh_ulong_00_qp1_G8_predictor_symbol_audit.csv,1441741,e28af7d5f1511fc22fab1a42a21b055f1721bb2da0092c91eca3bac9439463aa
parts/fresh_ulong_00_qp1_G8_proposals_done.json,161,03949772d607af1b54a64a9e71ea8efe06be7335a7ef0248c7f763a39e58c1d8
parts/fresh_ulong_00_qp1_G8_recoverability_stats.csv,1693609,7f1250d74765c07d83a58e1df3018b0cc1575e195f628c0d65764cf7109adb1d
parts/fresh_ulong_00_qp1_G8_search_done.json,176,210097c9029b377f5535ac4e24ac31ebad59b4d7b8ef31e789b53a7137180b2a
parts/fresh_ulong_00_qp1_G8_tile_interventions.csv,6602334,d4504e0303ffe9eedf04923df73d7d7f9c3d958129c831728214bce8060cdfeb
parts/fresh_ulong_00_qp1_G8_tile_interventions.partial.csv,6500589,8e209e7eabc2ee634529fc61b1cf052bf7bda4f847372cd079b0f73f82b098e0
parts/fresh_ulong_00_qp1_baseline_cells.csv,734,87a92fbd75cee9aaf2de41cd1459487011a3373d07b00284520deb30d75627fd
parts/fresh_ulong_00_qp1_bitstream_audit.csv,1124,46a3073efdf0056ba6552495cab89eb15ff1e44bf302183f8201224cb7f3fa22
parts/fresh_ulong_00_qp1_done.json,157,a43d6b4953bd1f2fc9ae10019675976617a29f3685eafc99cb8dafea22ec6aef
parts/fresh_ulong_00_qp1_final_streams.csv,3154,9490e5907820936b0829bfef82d33e52589fab0dda19f250cd346b92df34c222
parts/fresh_ulong_00_qp1_final_trajectories.csv,42411,4951f285b859dd6a58de00ceca234cf585c67211135b779e59db90b4d3f24be7
parts/fresh_ulong_00_qp1_frame_metrics.csv,28264,cf5e5ba2b21f8a987ecbe53a3e71e91272b0841bdcf5f6b8d888a28040949a9e
parts/fresh_ulong_00_qp1_search_coverage.csv,346,f01fe577bbec279b0ed79be5f1c0e9e3b8ce7d531bab09589895a41a671b5fef
parts/fresh_ulong_00_qp3_G16_beam_states.csv,292392,d6ab525a31d74b817d7637aacd8cfc7db05d034034727fa0b835cd7bfcf2f029
parts/fresh_ulong_00_qp3_G16_beam_states.partial.csv,287744,159b2e64b0f3d25152a1ea3825c72567fedbb158f07612e47a4f3054dfa84f36
parts/fresh_ulong_00_qp3_G16_correction_coder_audit.csv,951223,7da2a51a3084cdaf0d3f17f131e00c5cec106553a0be618e7f8359c54565b8a6
parts/fresh_ulong_00_qp3_G16_frame_candidates.csv,40228,61942934942132ff0500784f68f870add630f813a6c4649cf842c9095f31b11b
parts/fresh_ulong_00_qp3_G16_mode_map_audit.csv,40054,ce24e988374ca3dce396f8ac02c287777f0804b39b394674797a0a584a75b47d
parts/fresh_ulong_00_qp3_G16_predictor_symbol_audit.csv,781623,597ef16bb22e6e1df0bd9abc6b147f13e9784d782d57e10a6b56b735b5d74a60
parts/fresh_ulong_00_qp3_G16_proposals_done.json,159,b8495dbf2d99498695947da4ccfd9eee234c449667a83fee7b32100d06e93603
parts/fresh_ulong_00_qp3_G16_recoverability_stats.csv,631610,2dcc1652010df6dc32c2e0749c0424418ee622272d0ccb0bf43c214047d7edd6
parts/fresh_ulong_00_qp3_G16_search_done.json,176,f2c48719034cf7652842639a79fdb2e3c4576ce5353cfc3414cbd721895bcb30
parts/fresh_ulong_00_qp3_G16_tile_interventions.csv,1998901,502ba366ea40193ad28ae1c74caaec1cf1aae81f08f4faaa508076a755d9c721
parts/fresh_ulong_00_qp3_G16_tile_interventions.partial.csv,1968499,2556495dd44711967ff5ab8aadf880b52faacf58c8ffd53a0bad36e20920c39d
parts/fresh_ulong_00_qp3_G8_beam_states.csv,286617,47291fd86fd902a8be3658d7019a8e51e7a940c8bbef5dbcae9cdcf83e292e98
parts/fresh_ulong_00_qp3_G8_beam_states.partial.csv,281983,4600c6c74fdb5b92278db1bf242380004ed15b5926e7226aa32f3636c0a5c1c4
parts/fresh_ulong_00_qp3_G8_correction_coder_audit.csv,3193934,b05ab5fc2b87b4eb1bc70ef583f8b777686942e7fac638b7e12c406d9a59fea9
parts/fresh_ulong_00_qp3_G8_frame_candidates.csv,36583,980deb54d6d000a0acc9c2cffe14609fdd2b842df1e6d5806a606caef2ae9d5c
parts/fresh_ulong_00_qp3_G8_mode_map_audit.csv,73776,6b066936006ea44e3d12f2ae17eab78cacf30f7719edb9d037bbfebad64801b9
parts/fresh_ulong_00_qp3_G8_predictor_symbol_audit.csv,1479342,21bac8cbcf78161814a86ff2cda6f948f8b56160b8a0525ccef66de353182c68
parts/fresh_ulong_00_qp3_G8_proposals_done.json,161,01f50159015dc47a98ac813770f72ad2cb9ff2661d17fbe2062fced715db7624
parts/fresh_ulong_00_qp3_G8_recoverability_stats.csv,1836636,e38d2b511ff4f9fb2f9ddc84a4340166adb89302c300bd6953412af691a5eff3
parts/fresh_ulong_00_qp3_G8_search_done.json,176,9aec22720b8684c470d054634948cf27ba97912a1745a00848f4666fbb9356b4
parts/fresh_ulong_00_qp3_G8_tile_interventions.csv,6676142,0c89edb139f6241c810e2af0813d9feb7ef2a6180fe1c7d614a3200a90430aab
parts/fresh_ulong_00_qp3_G8_tile_interventions.partial.csv,6574695,833f4d8d3085ef2fde6161348d1ed4050f62afe8a1950156792c5cf0e1338f45
parts/fresh_ulong_00_qp3_baseline_cells.csv,733,dc7df7758e8c767316fe2bde1e9eae3f61c20a3ec04656d4ce349132c8917a8e
parts/fresh_ulong_00_qp3_bitstream_audit.csv,1122,8824940948368ed94fddb6719a7ba6a3ff90410ff09bcdb9d83692f6f5293817
parts/fresh_ulong_00_qp3_done.json,157,dc400c01cabfb1c1a050075c237853fcd01b73c432f82dd2b05a3f93c9e52cb2
parts/fresh_ulong_00_qp3_final_streams.csv,3619,e1536c51e9437a5bc4294497a17b9dd6cdc558422f35c6e4b9ea6de5394cd52a
parts/fresh_ulong_00_qp3_final_trajectories.csv,42309,8e79c3eb86f8e974fc35f7e45877e6280fb2ba5d970b4e5e49529b9dec6c38b1
parts/fresh_ulong_00_qp3_frame_metrics.csv,28393,e24b2d12a62c36a4a41e0b55a0c5b7d58d7991344ec613713b435d1eb171feec
parts/fresh_ulong_00_qp3_search_coverage.csv,346,e37ad0c1f79d52a948847c939bc6e801392024d210503e5c9bef44199793c3b3
parts/fresh_ulong_01_qp1_G16_beam_states.csv,290322,a9725626236fe4d143e52a9229d8ef55399670f68a85704241492b347972aab5
parts/fresh_ulong_01_qp1_G16_beam_states.partial.csv,285662,35ca0d916c574ca4d0f3bb832af1faaa84eb2ce474ae8c2cb1f4382bc64cce9c
parts/fresh_ulong_01_qp1_G16_correction_coder_audit.csv,952550,e81da98fea86a417ec8da29d6fd488bd677214cdbf695209e081bd9192a90f7d
parts/fresh_ulong_01_qp1_G16_frame_candidates.csv,35513,8266063ca0fc01acf7d414a5f7de05169dd82c8e816d8a2dad00c75fa4cd89f4
parts/fresh_ulong_01_qp1_G16_mode_map_audit.csv,35578,0554932a090f06430c43dc871542eb5f14ceefda8513c3fcb62dc518f9c6f41d
parts/fresh_ulong_01_qp1_G16_predictor_symbol_audit.csv,769239,186413e9f0d9b0e6acafe7299272e9ad3bab0530dc6fe28bbfe638e993f8d59a
parts/fresh_ulong_01_qp1_G16_proposals_done.json,159,6842c3736fd5e518b828773ac72a57988de25efb0a11db3448b0bec8016ba0e5
parts/fresh_ulong_01_qp1_G16_recoverability_stats.csv,591596,b78c150b2aeec7af4ce0560b61e76b02ae7b385d42733216ac4c721ff78c7dea
parts/fresh_ulong_01_qp1_G16_search_done.json,176,f5c8600735bdc34a7284684321ea0217495e701118e401ed83104564f58d46cb
parts/fresh_ulong_01_qp1_G16_tile_interventions.csv,1972144,507aad46ee342149e9c2be963d2e6759627e5b5fa8acf3df16e217628591979e
parts/fresh_ulong_01_qp1_G16_tile_interventions.partial.csv,1941473,329e1b32436a8b3003402cb4c7453a7481dd80f50bbb5661154d10d7edcab2bb
parts/fresh_ulong_01_qp1_G8_beam_states.csv,287185,5e903f1c0dd3a76b0d6958373beb7b03d126626b32a56de40086348dd1d4dd59
parts/fresh_ulong_01_qp1_G8_beam_states.partial.csv,282559,4b6f9efe62079eddafe34b95017797b3538f1dedeb9eebc41b9e25f2bfc7ef43
parts/fresh_ulong_01_qp1_G8_correction_coder_audit.csv,3186129,5d82e2395112fefced1a01c88d95d5e2561e51ccc9393d8e5e9d0d0aedabfcf4
parts/fresh_ulong_01_qp1_G8_frame_candidates.csv,36817,0a5d2ca7823e1b5a47e7dccee6689a2129ed8c3b6633a8f55984dae96e01b7b2
parts/fresh_ulong_01_qp1_G8_mode_map_audit.csv,74551,7d46a45eaf7fbbc32dee76c45e5a146f4beb02047bf386fe609e7c3bc8e16c84
parts/fresh_ulong_01_qp1_G8_predictor_symbol_audit.csv,1422206,4780019d55f9f898671dbf35ccf239808801203c81e90a209df23dd42410732f
parts/fresh_ulong_01_qp1_G8_proposals_done.json,161,03949772d607af1b54a64a9e71ea8efe06be7335a7ef0248c7f763a39e58c1d8
parts/fresh_ulong_01_qp1_G8_recoverability_stats.csv,1633420,9c8b44d2ed53a096daf7289138e49e403363fd93d788297f3dc767a13e5bfadc
parts/fresh_ulong_01_qp1_G8_search_done.json,176,e6fdfb04e887308997a17eecb9134e74b3bc9030659e1dc3c8f42d74e6e052db
parts/fresh_ulong_01_qp1_G8_tile_interventions.csv,6571542,d12e30666a6bcd0f838b05c373c2d0f613d03e5e4ba2a91397836368c1c6bb91
parts/fresh_ulong_01_qp1_G8_tile_interventions.partial.csv,6469207,f9594d12b211b09dda00a0ccbc6bdae3e41989eff1c98e47f67451f3ae1c760b
parts/fresh_ulong_01_qp1_baseline_cells.csv,733,41dd2cd7429bac4858f3b846669275f8a234b8d25e9819c5ebfea74f8cb82431
parts/fresh_ulong_01_qp1_bitstream_audit.csv,1934,302e2a61c16229bef0742927bcf63675c288cb9a9e4001eb8964ce6074f5707d
parts/fresh_ulong_01_qp1_done.json,157,72f63e88f64dda82079ba484a69135472220b88bbbef418474d37da1ac8f8386
parts/fresh_ulong_01_qp1_final_streams.csv,4089,95b578d7ff9fee87a4c01198c93405e67c004978b1c1af3f41b5aaa23c6c8fde
parts/fresh_ulong_01_qp1_final_trajectories.csv,42304,60b32f953338aa1e45850ee344790a49e76de6332f2ccac8cd9c0dfd7b5eed25
parts/fresh_ulong_01_qp1_frame_metrics.csv,56456,36894f61a78f3451b58f668507823c01c102a209d91d85c0e99b4e4b14744179
parts/fresh_ulong_01_qp1_search_coverage.csv,346,03ddcf8b9f4fb95698d2258430fc32425279976091fb738cd8af8b0f4ffea966
parts/fresh_ulong_01_qp3_G16_beam_states.csv,292916,8a49e895b0acf68b086e34deb31df7462102a9677ff2007ed2cecf6a3e79ba12
parts/fresh_ulong_01_qp3_G16_beam_states.partial.csv,288253,7e85523652496559da7985117b4d80efb4fcdfe34b8ebcad184a8557d76c7a38
parts/fresh_ulong_01_qp3_G16_correction_coder_audit.csv,956172,20726d9ce2389dd19fd81ee2c4d8cfcc3802f90c8d68e077d388d687d550178b
parts/fresh_ulong_01_qp3_G16_frame_candidates.csv,42154,4b014f9312d665bd161ada56afd1c43963376a718adf82826e6206f0886afb13
parts/fresh_ulong_01_qp3_G16_mode_map_audit.csv,42104,a7122242fa165fc82b2ff4ef8a56b1c0496defa9f91e817667b9037f0d542a81
parts/fresh_ulong_01_qp3_G16_predictor_symbol_audit.csv,796960,211aa00f960809ee00995a34c947971175b820e103686a371905e31057b82959
parts/fresh_ulong_01_qp3_G16_proposals_done.json,159,0c7c3f9eebf34ff0409da4ccb3a9c983272cb806b61dc871549190ebbab26487
parts/fresh_ulong_01_qp3_G16_recoverability_stats.csv,672099,c7dccdda2ab159e88f00fced0d9e96596cb83bea9e0f9cf1f6f6f5359a3f68be
parts/fresh_ulong_01_qp3_G16_search_done.json,176,648ed70e8b0880c5b741c887d2ef02918c0eddd1808ce6b996413d84302bf78a
parts/fresh_ulong_01_qp3_G16_tile_interventions.csv,2002155,100146ec681314a063f2464d488dc1f56e8c975ccd4be62a4bc82f738f9b6d9f
parts/fresh_ulong_01_qp3_G16_tile_interventions.partial.csv,1971156,19ca807c9e5c2e8f40aeb593314da617c09303483f143ac7a573689254ff94c0
parts/fresh_ulong_01_qp3_G8_beam_states.csv,287444,ba8c4ddd391c38a29912720c8b7089085ca5a71e7d903f3dd6990635d7dc3b8d
parts/fresh_ulong_01_qp3_G8_beam_states.partial.csv,282819,32c5357cf2b7fc582c8f4cef82a6f5506672cc0f621d57ecf59eacc100295888
parts/fresh_ulong_01_qp3_G8_correction_coder_audit.csv,3231965,36e6714fb5624d34830a7c010286f3b0a402d001374c1b86f23883998dfa2878
parts/fresh_ulong_01_qp3_G8_frame_candidates.csv,40468,44b7c8e91b9f278217e0a15e9632db064bead223d2ec0be664624c4bec5347ad
parts/fresh_ulong_01_qp3_G8_mode_map_audit.csv,81825,5002d4d4aef44279346670f68d640adc7e9b2bd3a57b5c86cb69067e201cccc9
parts/fresh_ulong_01_qp3_G8_predictor_symbol_audit.csv,1487845,7d15514089228032bfc2bce93b222bb481ca34822e3bb38b350f69f0c0d6aa30
parts/fresh_ulong_01_qp3_G8_proposals_done.json,161,53e3548e278cf195377418133f70cbe325519eb4f46328e1a18d2f0b6696e280
parts/fresh_ulong_01_qp3_G8_recoverability_stats.csv,1861104,31d857fd8271833fd5316da9f56521cd42671a4109045edc16ae0ef3bb08e427
parts/fresh_ulong_01_qp3_G8_search_done.json,176,7caa64f3ec0ee7c291d795b3e1858407c86694de4011a6a6967fb4296e5563a2
parts/fresh_ulong_01_qp3_G8_tile_interventions.csv,6662817,7698d23a2b8e580a99c7eefde32316ff599e84ff7260c4c59a341a4d29c5d709
parts/fresh_ulong_01_qp3_G8_tile_interventions.partial.csv,6559687,96153c5e98fb6694774d6f99b9a8ce3cb6f21596fdae9b39e1cc0bd01408e689
parts/fresh_ulong_01_qp3_baseline_cells.csv,735,05b795a62e8ec6685bc411e2228b9ad0f0db0ec7eb2a819c2ab9f75e1d6f36ad
parts/fresh_ulong_01_qp3_bitstream_audit.csv,1531,cd6fa1be25f7867872a20d0b0b239b0a8407e0f80aa978271a6201cd77493f3e
parts/fresh_ulong_01_qp3_done.json,157,3ba1d3c3253541321b9193c783c06a045267d4d88c7aa0c5e60e018d8907acc8
parts/fresh_ulong_01_qp3_final_streams.csv,3629,82f53bdc26d1cbb9126c5068843f5b6754c10e979f2d61c6746db42e82f9f361
parts/fresh_ulong_01_qp3_final_trajectories.csv,42270,3912370cc5c664f607f4de89e095b01df40f9616dc65edbcc6837f1759d20c12
parts/fresh_ulong_01_qp3_frame_metrics.csv,42514,9464257e35377c38eaab5ec6ff96cb181607ac58cbda3f424a5834d4f7d0c348
parts/fresh_ulong_01_qp3_search_coverage.csv,346,49fcf204ad3d75f6724123704981ae061d291cc323eee5a416626dd9a35aa915
parts/fresh_ulong_10_qp1_G16_beam_states.csv,286071,6d24d712adcc8515884bd3eb702b899576aed13e6838ff2d2732b438cae93abf
parts/fresh_ulong_10_qp1_G16_beam_states.partial.csv,281414,4f8fc3f95a0dee323fb9378cd5771c07beaa536ac86705a2dc389938dcadfc6d
parts/fresh_ulong_10_qp1_G16_correction_coder_audit.csv,926072,9da34dfd7ea553792aa1c4d11dd5771bf9ee1e7d1c7c2137cd79774d94d35ffc
parts/fresh_ulong_10_qp1_G16_frame_candidates.csv,37134,907e0da42a73db80c8ae56e39c88c1501924f830d84b016c783f108aaa70073c
parts/fresh_ulong_10_qp1_G16_mode_map_audit.csv,37060,003bd03ee4a4c6c89e2629a2b626277bf98bc112fcb2e9d7ec41ef50adc9cdd1
parts/fresh_ulong_10_qp1_G16_predictor_symbol_audit.csv,739795,00a64178fc1f2c287c6bea966b18a780d9e0568118137691f71e9ab0459b9514
parts/fresh_ulong_10_qp1_G16_proposals_done.json,159,5943538786eced8dcdd4718b64ffe13158647225deb7d0f78df72cf9987c044a
parts/fresh_ulong_10_qp1_G16_recoverability_stats.csv,484379,de82b8a97c60915eb8a6995388ce70503ebbd2444b09cc26da7c02f1f93f8664
parts/fresh_ulong_10_qp1_G16_search_done.json,176,d9bc4a0ca4a82e17172830472199c8386a409983aa33d725ddbe4430197db6d1
parts/fresh_ulong_10_qp1_G16_tile_interventions.csv,1943089,6f15861fda116dfc91795ad871f83769ad83f439b403858d45285e7c4dbe7429
parts/fresh_ulong_10_qp1_G16_tile_interventions.partial.csv,1912910,1d812c84ea8992ced42d67c15835389625a3786a216337343b311ae23d504c62
parts/fresh_ulong_10_qp1_G8_beam_states.csv,284170,ae6589b34f1983229c600cdea9661e6475f4db41b4e64ef6b7f7e45c925b9322
parts/fresh_ulong_10_qp1_G8_beam_states.partial.csv,279560,32494297aed1c0cc5073af2dc0ff989bd2833eebb42c02fba1ce1788348be23b
parts/fresh_ulong_10_qp1_G8_correction_coder_audit.csv,3066303,779a88e8344c7308faab1a9bd8c917cf764da2e54d241402671fd660d3b35acc
parts/fresh_ulong_10_qp1_G8_frame_candidates.csv,39991,74482c8f9bf23823704064f02520d2368982e592262d9c1269932e6f73e333b5
parts/fresh_ulong_10_qp1_G8_mode_map_audit.csv,80601,8f182318259fba49ade9daf1993694087448cf7c5a32c0f4b7648f7661a94d14
parts/fresh_ulong_10_qp1_G8_predictor_symbol_audit.csv,1355988,75f21d6df68e48cab151f14627f5eae8f8736ee36e75dbb598c02b81df3c6525
parts/fresh_ulong_10_qp1_G8_proposals_done.json,161,e611a6b84e8c9675d34bce8f28fda9382200935fff189fb01bcfced6b7b55f44
parts/fresh_ulong_10_qp1_G8_recoverability_stats.csv,1355889,7300f7f1109e48b8b515670ed78c3772bebb706710b5846dd2f2081a1144eab9
parts/fresh_ulong_10_qp1_G8_search_done.json,176,75c0d4f61007aba7a67c054dfc504a342253b8e1cc9cfcdb564e0922d5fd31ad
parts/fresh_ulong_10_qp1_G8_tile_interventions.csv,6490489,2e4c54923d37772d7edbd4f13fd71189dac6b68a71fbdea77173d8e0ce069702
parts/fresh_ulong_10_qp1_G8_tile_interventions.partial.csv,6389050,19ecdff164c22503c9ce3ae33a52cf091797d9ba183d73da1f85ad70f3baf359
parts/fresh_ulong_10_qp1_baseline_cells.csv,734,6f38e2a968d0350e0ccba1a0cd30f90bc1eba767725396e1478cdd2431c48f2d
parts/fresh_ulong_10_qp1_bitstream_audit.csv,1126,98282ecc9682dbc36a2bc512e11eb619328bc1ee70abe1249256545fcd506d80
parts/fresh_ulong_10_qp1_done.json,157,2d6b49cb48bbeed4a162f41cd9fb9f44a25da88c29dbaedde8b4947cda2237c8
parts/fresh_ulong_10_qp1_final_streams.csv,3160,a60a250cf0d1fe453fc38b116d975c72ae7bf7735494cdc5f9d62758d2148bee
parts/fresh_ulong_10_qp1_final_trajectories.csv,42401,990a6f3d1af6c79f563ffd15bade97fc2df2db92a16d34a4b8b01c7b5cb446f7
parts/fresh_ulong_10_qp1_frame_metrics.csv,28392,5e4196ab1bfc026931482d5cbe529e721d7451a9340d3397c139c5c2be9be05a
parts/fresh_ulong_10_qp1_search_coverage.csv,348,395468d5bd5568f6477c5cd833f097fdd2de98fe04f461a2736f4c7defc9afef
parts/fresh_ulong_10_qp3_G16_beam_states.csv,289716,f1e97e6372745200988f4d62b31a26a2847a8fe75912fb7303870b61ed7d1a70
parts/fresh_ulong_10_qp3_G16_beam_states.partial.csv,285058,0eb36fe1ea02f1f4b8d23a425d406b32f9c88f028566202c7c7ab7bd45ff87f7
parts/fresh_ulong_10_qp3_G16_correction_coder_audit.csv,950252,fe0102d6a1ddec4642d6d1022c80c03654b6c1e2be47969fbe26a5e0d65fc0ae
parts/fresh_ulong_10_qp3_G16_frame_candidates.csv,40711,6c710f65e6163e004eb89c82156aaba9cdf88ee0104867ca900fd62e48ce78c5
parts/fresh_ulong_10_qp3_G16_mode_map_audit.csv,40413,a6debe74d999ea382cac07956d2ee28ca8a65250e265fe3707eef6db7ba0167a
parts/fresh_ulong_10_qp3_G16_predictor_symbol_audit.csv,769728,cfedcab72e535bf15e9168cd06b0e489a7e65708aab3ab0014f0d6402b503008
parts/fresh_ulong_10_qp3_G16_proposals_done.json,159,f1ea12bf89062819f21a6d1464969e234cfdb6cedc4536933d0d5ce017862492
parts/fresh_ulong_10_qp3_G16_recoverability_stats.csv,569239,5922eb1fcdd2778f780b53e964c93e42fb1105806e83e2b236eaccd39d203bb5
parts/fresh_ulong_10_qp3_G16_search_done.json,176,ae80ca8b7c2847909d5e6c00e2fbe3e40dde80e815c875d1aa6b145d952ae2d3
parts/fresh_ulong_10_qp3_G16_tile_interventions.csv,1980331,55e2d52ecbb07e665eaa0bf91e0197d86c518ec3a79760ad8ef06b95bb1024f0
parts/fresh_ulong_10_qp3_G16_tile_interventions.partial.csv,1949655,ec7cb5bf49587ae4dc4b951cf64ab4dc423984cfa22ca7d59727d4f6c0673101
parts/fresh_ulong_10_qp3_G8_beam_states.csv,287726,3b253476c2ed1c120f4e9b8e36ec6c9a798ff2f227ac90c26c2c07a0ea982bcb
parts/fresh_ulong_10_qp3_G8_beam_states.partial.csv,283090,eafcf1ce2fe21b6f3c3d8f292332df25e2bee4e3865f7572fb2e8dbd8ec54122
parts/fresh_ulong_10_qp3_G8_correction_coder_audit.csv,3191121,aef5d5898e7f91e0825479f260952741e0ac05e45a8780f2399ee2a10b65181f
parts/fresh_ulong_10_qp3_G8_frame_candidates.csv,44330,b89f65facb0885ad53e1d4cce5cec230d2e47655577a7129e3aaa3b1db18e281
parts/fresh_ulong_10_qp3_G8_mode_map_audit.csv,89030,c77f500967b687412e192acf0e13455c4189e37d65c5af7317cc37d4d52415ee
parts/fresh_ulong_10_qp3_G8_predictor_symbol_audit.csv,1413762,c6d269c1b5b89aae61bb64e317761d73d9ed6447b140d370d1f81a06da652201
parts/fresh_ulong_10_qp3_G8_proposals_done.json,161,ad8ada0fa481488693c67eeea981a0ec07e4c837fac30da12002a3af7e8a17a7
parts/fresh_ulong_10_qp3_G8_recoverability_stats.csv,1553939,6f7ca5901c0aa96e92a49d9db917fd8324cbb33329eb5e8b486b7d65ba99cdbc
parts/fresh_ulong_10_qp3_G8_search_done.json,176,bcd5603e90b42c62ce5856501c05a3e7c44767bb970813c5b75ddb3a58427afb
parts/fresh_ulong_10_qp3_G8_tile_interventions.csv,6600223,f84bbe6af49ff575da12a7a69c34548fd5dc638d466ed4ccdfa169c7ff61fd55
parts/fresh_ulong_10_qp3_G8_tile_interventions.partial.csv,6497586,0937f04e55095ba73f50534c8ec65d69ca9d9bfddcb32c6711ee0d8236483570
parts/fresh_ulong_10_qp3_baseline_cells.csv,735,a6fc1f4bb0c82cc204841c09db6780b2ae12d82eabaeee005b82a7e89eb987e5
parts/fresh_ulong_10_qp3_bitstream_audit.csv,1534,cbf0c4c00a86bb360eab2ac6d40920b2c53e65414f3364b2eba4d54ca509cda1
parts/fresh_ulong_10_qp3_done.json,157,1595763fc47d711b9f38d384a499fa6d7f5f7ee07f7d2523d43cd0982a0e5524
parts/fresh_ulong_10_qp3_final_streams.csv,3637,9b1b64a29f816e3495f6f0e28caa3fb5fca4d47f982e5bd38567b829f6beeeac
parts/fresh_ulong_10_qp3_final_trajectories.csv,42337,e50e6ea599b44e10e133058ca1e652492870978a55a1bd83ea4766dc67bbabf6
parts/fresh_ulong_10_qp3_frame_metrics.csv,42776,9bf18a12b4cfae58e15c37ebac3ca271a54ddf8747266e730ab8e8957b03d144
parts/fresh_ulong_10_qp3_search_coverage.csv,348,197507ec5800ce3cd395db785832900531da584900e9e6cfee9995314bf31f5b
parts/uvg_00_qp1_G16_beam_states.csv,242818,d8951ed7271eb1cf59d26cb5e7eb9ecba63ad0156164765e62b36f0455df2442
parts/uvg_00_qp1_G16_beam_states.partial.csv,238899,ad87d6d3b9134db1d804e6e4ca4c2165eb968d8b086b27ac368ff7fe10c39b06
parts/uvg_00_qp1_G16_correction_coder_audit.csv,602859,1c31bfd21bcc4eeb176d47a2789985222ffb3ef03674ef4ef0c03967af0456dd
parts/uvg_00_qp1_G16_frame_candidates.csv,31546,a8db800bcdc8adce36996e22104389f4dc3d215762268cf7b7252a678df18882
parts/uvg_00_qp1_G16_mode_map_audit.csv,31750,72615a432ebc7b65a90ac7a5c8ddac3109cac6c9e1beb480134175cfbf8e434a
parts/uvg_00_qp1_G16_predictor_symbol_audit.csv,457316,2f87e6caaf3ad3566361d53e047b2626ec2469d803cb3e4b89a6535d2ee9b546
parts/uvg_00_qp1_G16_proposals_done.json,159,fdb6b053ae7d57894bc2324b979a290ca66ed36c048f2376ce912871834b9ac0
parts/uvg_00_qp1_G16_recoverability_stats.csv,323389,1902f46cb2297b5610b7ad0887f66262abf80f84e78cbe81b8d30a73224353b9
parts/uvg_00_qp1_G16_search_done.json,176,7d41f738d974c9604ada8a1517a9aa92d3b6831794031ec6591ac33a1cadd527
parts/uvg_00_qp1_G16_tile_interventions.csv,1629017,90098f2051a634636437002069ea047351b5abf7dc45295e38df04e76f1b96ad
parts/uvg_00_qp1_G16_tile_interventions.partial.csv,1603677,3545690aacba8a0cce89262cb1b8599e4bb98844a89c26295941ed535a693cc2
parts/uvg_00_qp1_G8_beam_states.csv,241110,dc9bcb7afe4c130e3a5adadb3c4754d13ea08360c9360c854f533cb3221f4d29
parts/uvg_00_qp1_G8_beam_states.partial.csv,237228,c869ba2c5f8a82d04d602344b6eff756265ab96ffeb5362bb641ba8c3dad60f8
parts/uvg_00_qp1_G8_correction_coder_audit.csv,1956593,13bdf834ffb59a24f0a95693218c7c65efb55c97d9e3068a2df698c2d9e9f52f
parts/uvg_00_qp1_G8_frame_candidates.csv,31476,ebb62553e6058f3db43450271af4298974dc62001e153ccd28f1d2b0c8a43db0
parts/uvg_00_qp1_G8_mode_map_audit.csv,71984,9b6c4d0f120a25344dc6bffa74852f52b15c85f77c68f0b08c8f928795bcc22b
parts/uvg_00_qp1_G8_predictor_symbol_audit.csv,821044,81fb19414c3d37141d11e397ce231c2c3e0721eb56f46d367f72493ba7715152
parts/uvg_00_qp1_G8_proposals_done.json,161,d6c38e733cdbaa64cba6fd0af4d36289717470c3c94e91514f4d8a8e980ab098
parts/uvg_00_qp1_G8_recoverability_stats.csv,889480,a701a79647e852e6efb25563ee0b27e07f2e8d6c7bfb615f5cd48e6d1112ff86
parts/uvg_00_qp1_G8_search_done.json,176,bea7980817ad7da0872b433b57162d147acc923c3e021d31313e6d5f34521e2c
parts/uvg_00_qp1_G8_tile_interventions.csv,5445490,e43b46796ddff664ce5928c5d3d8397d45b4ea6400e07ef73c33222b164b66cd
parts/uvg_00_qp1_G8_tile_interventions.partial.csv,5360336,beadc3e3e3b51242aa8b60f2516bfcf1abddd61d19e111c8050d9269c9bb219c
parts/uvg_00_qp1_baseline_cells.csv,686,f9346805e7041ad6ac61699ff3234855f32c7a82697b9572591989fc6cd80d97
parts/uvg_00_qp1_bitstream_audit.csv,1000,6e58b0716c2f5dd224ccda89fe668226c767d33857823935e4b10bdef79edfa6
